time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:57:34.202338,234,1531943854,200340268,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "52772"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "32"
  - 
    key: "Tx sequence number:"
    value: "176"
  - 
    key: "Rx total bytes:"
    value: "1459977"
  - 
    key: "Tx total bytes:"
    value: "146807"
  - 
    key: "Rx speed:"
    value: "6038.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "301"
  - 
    key: "Frequency (Hz)"
    value: "1.040000"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.9"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:57:35.202354,235,1531943855,201571826,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "52972"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "230"
  - 
    key: "Tx sequence number:"
    value: "227"
  - 
    key: "Rx total bytes:"
    value: "1465864"
  - 
    key: "Tx total bytes:"
    value: "150078"
  - 
    key: "Rx speed:"
    value: "5887.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "302"
  - 
    key: "Frequency (Hz)"
    value: "0.999862"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.3"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:57:36.704355,236,1531943856,701874401,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "53269"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "11"
  - 
    key: "Tx sequence number:"
    value: "47"
  - 
    key: "Rx total bytes:"
    value: "1474426"
  - 
    key: "Tx total bytes:"
    value: "154974"
  - 
    key: "Rx speed:"
    value: "8562.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "303"
  - 
    key: "Frequency (Hz)"
    value: "0.959907"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:57:38.200577,237,1531943858,200115189,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "53547"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "31"
  - 
    key: "Tx sequence number:"
    value: "124"
  - 
    key: "Rx total bytes:"
    value: "1482495"
  - 
    key: "Tx total bytes:"
    value: "159891"
  - 
    key: "Rx speed:"
    value: "8069.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "305"
  - 
    key: "Frequency (Hz)"
    value: "1.000032"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.2"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:57:39.702089,238,1531943859,700571419,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "53841"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "65"
  - 
    key: "Tx sequence number:"
    value: "200"
  - 
    key: "Rx total bytes:"
    value: "1491089"
  - 
    key: "Tx total bytes:"
    value: "164787"
  - 
    key: "Rx speed:"
    value: "8594.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "306"
  - 
    key: "Frequency (Hz)"
    value: "0.999980"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.3"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:57:41.201007,239,1531943861,199961911,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "54135"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "101"
  - 
    key: "Tx sequence number:"
    value: "21"
  - 
    key: "Rx total bytes:"
    value: "1499685"
  - 
    key: "Tx total bytes:"
    value: "169704"
  - 
    key: "Rx speed:"
    value: "8596.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "18"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.62"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "308"
  - 
    key: "Frequency (Hz)"
    value: "1.037106"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
